ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-cs\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-cs\values-cs.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-da\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-da\values-da.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-de\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-de\values-de.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rGB\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rGB\values-en-rGB.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rSS\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rSS\values-en-rSS.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rXX\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-en-rXX\values-en-rXX.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-es\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-es\values-es.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fa\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fa\values-fa.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fi\values-fi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fr\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-fr\values-fr.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hdpi\values-hdpi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hi\values-hi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hu\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-hu\values-hu.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-in\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-in\values-in.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-it\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-it\values-it.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-iw\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-iw\values-iw.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ja\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ja\values-ja.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ko\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ko\values-ko.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ms\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ms\values-ms.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-nb\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-nb\values-nb.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-nl\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-nl\values-nl.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-pl\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-pl\values-pl.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-pt\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-pt\values-pt.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ro\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ro\values-ro.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ru\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ru\values-ru.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-sv\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-sv\values-sv.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-sw720dp\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-sw720dp\values-sw720dp.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-th\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-th\values-th.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-tl\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-tl\values-tl.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-tr\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-tr\values-tr.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-uk\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-uk\values-uk.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ur\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ur\values-ur.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-vi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-vi\values-vi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-xhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-xhdpi\values-xhdpi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-xxhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-xxhdpi\values-xxhdpi.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-zh-rCN\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-zh-rCN\values-zh-rCN.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-zh-rTW\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-zh-rTW\values-zh-rTW.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values\values.xml
* kit-libs\com-twitter-sdk-android_twitter\
* kit-libs\com-twitter-sdk-android_twitter\.classpath
* kit-libs\com-twitter-sdk-android_twitter\.project
* kit-libs\com-twitter-sdk-android_twitter\.settings\
* kit-libs\com-twitter-sdk-android_twitter\.settings\org.eclipse.jdt.core.prefs
* kit-libs\com-twitter-sdk-android_twitter\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter\R.txt
* kit-libs\com-twitter-sdk-android_twitter\aapt\
* kit-libs\com-twitter-sdk-android_twitter\aapt\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter\bin\
* kit-libs\com-twitter-sdk-android_twitter\bin\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter\bin\R.txt
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\BuildConfig.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$attr.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$color.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$dimen.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$drawable.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$id.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$layout.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$plurals.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$raw.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$string.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$style.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R$styleable.class
* kit-libs\com-twitter-sdk-android_twitter\bin\classes\com\twitter\sdk\android\R.class
* kit-libs\com-twitter-sdk-android_twitter\bin\com-twitter-sdk-android_twitter.jar
* kit-libs\com-twitter-sdk-android_twitter\bin\jarlist.cache
* kit-libs\com-twitter-sdk-android_twitter\build.xml
* kit-libs\com-twitter-sdk-android_twitter\gen\
* kit-libs\com-twitter-sdk-android_twitter\gen\com\
* kit-libs\com-twitter-sdk-android_twitter\gen\com\twitter\
* kit-libs\com-twitter-sdk-android_twitter\gen\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_twitter\gen\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_twitter\gen\com\twitter\sdk\android\BuildConfig.java
* kit-libs\com-twitter-sdk-android_twitter\gen\com\twitter\sdk\android\R.java
* kit-libs\com-twitter-sdk-android_twitter\kit-version.properties
* kit-libs\com-twitter-sdk-android_twitter\libs\
* kit-libs\com-twitter-sdk-android_twitter\libs\com-twitter-sdk-android_twitter-classes.jar
* kit-libs\com-twitter-sdk-android_twitter\project.properties
* kit-libs\io-fabric-sdk-android_fabric\
* kit-libs\io-fabric-sdk-android_fabric\.classpath
* kit-libs\io-fabric-sdk-android_fabric\.project
* kit-libs\io-fabric-sdk-android_fabric\.settings\
* kit-libs\io-fabric-sdk-android_fabric\.settings\org.eclipse.jdt.core.prefs
* kit-libs\io-fabric-sdk-android_fabric\AndroidManifest.xml
* kit-libs\io-fabric-sdk-android_fabric\aapt\
* kit-libs\io-fabric-sdk-android_fabric\aapt\AndroidManifest.xml
* kit-libs\io-fabric-sdk-android_fabric\bin\
* kit-libs\io-fabric-sdk-android_fabric\bin\AndroidManifest.xml
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\io\
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\io\fabric\
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\io\fabric\sdk\
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\io\fabric\sdk\android\
* kit-libs\io-fabric-sdk-android_fabric\bin\classes\io\fabric\sdk\android\BuildConfig.class
* kit-libs\io-fabric-sdk-android_fabric\bin\io-fabric-sdk-android_fabric.jar
* kit-libs\io-fabric-sdk-android_fabric\build.xml
* kit-libs\io-fabric-sdk-android_fabric\gen\
* kit-libs\io-fabric-sdk-android_fabric\gen\io\
* kit-libs\io-fabric-sdk-android_fabric\gen\io\fabric\
* kit-libs\io-fabric-sdk-android_fabric\gen\io\fabric\sdk\
* kit-libs\io-fabric-sdk-android_fabric\gen\io\fabric\sdk\android\
* kit-libs\io-fabric-sdk-android_fabric\gen\io\fabric\sdk\android\BuildConfig.java
* kit-libs\io-fabric-sdk-android_fabric\kit-version.properties
* kit-libs\io-fabric-sdk-android_fabric\libs\
* kit-libs\io-fabric-sdk-android_fabric\libs\io-fabric-sdk-android_fabric-classes.jar
* kit-libs\io-fabric-sdk-android_fabric\project.properties
* kits.properties
* proguard-com.twitter.sdk.android.twitter.txt
* proguard-project.txt
From io-fabric-sdk-android_fabric:
* aapt\
* aapt\AndroidManifest.xml
* build.xml
* kit-version.properties
From library:
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.+
guava-17.0.jar => com.google.guava:guava:17.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

guava-17.0.jar => version 17.0 in com.google.guava:guava:17.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.+]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Cropper:
* AndroidManifest.xml => cropper\src\main\AndroidManifest.xml
* assets\ => cropper\src\main\assets
* res\ => cropper\src\main\res\
* src\ => cropper\src\main\java\
In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* libs\bolts-android-1.1.2.jar => facebookSDK\libs\bolts-android-1.1.2.jar
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In io-fabric-sdk-android_fabric:
* AndroidManifest.xml => iofabricsdkandroid_fabric\src\main\AndroidManifest.xml
* assets\ => iofabricsdkandroid_fabric\src\main\assets
* libs\io-fabric-sdk-android_fabric-classes.jar => iofabricsdkandroid_fabric\libs\io-fabric-sdk-android_fabric-classes.jar
* res\ => iofabricsdkandroid_fabric\src\main\res
* src\ => iofabricsdkandroid_fabric\src\main\java
In com-twitter-sdk-android_tweet-composer:
* AndroidManifest.xml => comtwittersdkandroid_tweetcomposer\src\main\AndroidManifest.xml
* assets\ => comtwittersdkandroid_tweetcomposer\src\main\assets
* libs\com-twitter-sdk-android_tweet-composer-classes.jar => comtwittersdkandroid_tweetcomposer\libs\com-twitter-sdk-android_tweet-composer-classes.jar
* res\ => comtwittersdkandroid_tweetcomposer\src\main\res
* src\ => comtwittersdkandroid_tweetcomposer\src\main\java
In com-twitter-sdk-android_twitter-core:
* AndroidManifest.xml => comtwittersdkandroid_twittercore\src\main\AndroidManifest.xml
* assets\ => comtwittersdkandroid_twittercore\src\main\assets
* libs\com-google-code-gson_gson.jar => comtwittersdkandroid_twittercore\libs\com-google-code-gson_gson.jar
* libs\com-squareup-retrofit_retrofit.jar => comtwittersdkandroid_twittercore\libs\com-squareup-retrofit_retrofit.jar
* libs\com-twitter-sdk-android_twitter-core-classes.jar => comtwittersdkandroid_twittercore\libs\com-twitter-sdk-android_twitter-core-classes.jar
* res\ => comtwittersdkandroid_twittercore\src\main\res\
* src\ => comtwittersdkandroid_twittercore\src\main\java
In com-digits-sdk-android_digits:
* AndroidManifest.xml => comdigitssdkandroid_digits\src\main\AndroidManifest.xml
* assets\ => comdigitssdkandroid_digits\src\main\assets
* libs\com-digits-sdk-android_digits-classes.jar => comdigitssdkandroid_digits\libs\com-digits-sdk-android_digits-classes.jar
* res\ => comdigitssdkandroid_digits\src\main\res\
* src\ => comdigitssdkandroid_digits\src\main\java
In com-twitter-sdk-android_tweet-ui:
* AndroidManifest.xml => comtwittersdkandroid_tweetui\src\main\AndroidManifest.xml
* assets\ => comtwittersdkandroid_tweetui\src\main\assets
* libs\com-squareup-picasso_picasso.jar => comtwittersdkandroid_tweetui\libs\com-squareup-picasso_picasso.jar
* libs\com-twitter-sdk-android_tweet-ui-classes.jar => comtwittersdkandroid_tweetui\libs\com-twitter-sdk-android_tweet-ui-classes.jar
* res\ => comtwittersdkandroid_tweetui\src\main\res\
* src\ => comtwittersdkandroid_tweetui\src\main\java
In com-twitter-sdk-android_twitter:
* AndroidManifest.xml => comtwittersdkandroid_twitter\src\main\AndroidManifest.xml
* assets\ => comtwittersdkandroid_twitter\src\main\assets
* libs\com-twitter-sdk-android_twitter-classes.jar => comtwittersdkandroid_twitter\libs\com-twitter-sdk-android_twitter-classes.jar
* res\ => comtwittersdkandroid_twitter\src\main\res
* src\ => comtwittersdkandroid_twitter\src\main\java
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In intro:
* AndroidManifest.xml => intro\src\main\AndroidManifest.xml
* assets\ => intro\src\main\assets\
* libs\firebase-client-android-2.3.1.jar => intro\libs\firebase-client-android-2.3.1.jar
* libs\mobileservices-2.0.1-beta.jar => intro\libs\mobileservices-2.0.1-beta.jar
* libs\notification-hubs-0.3.jar => intro\libs\notification-hubs-0.3.jar
* libs\notifications-1.0.1.jar => intro\libs\notifications-1.0.1.jar
* lint.xml => intro\lint.xml
* res\ => intro\src\main\res\
* src\ => intro\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
D:\Studio_AWS

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Missing Google Repository:
--------------------------
The Google Play Services library is installed from a special Maven
Repository, which should be installed via the SDK manager.

It looks like this library is missing from your SDK installation at:
D:\Studio_AWS

To install it, open the SDK manager, and in the Extras category,
select "Google Repository".

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
